<Application>Warcraft III
<Inspector.ProjectId>264
<Inspector.Module>Client
<Inspector.Milestone>War3 1.28.5
<Inspector.BuildNumber>7680
<Inspector.Platform>Windows
<Inspector.IssueType>Exception
<Inspector.Priority>1 - Critical
<Inspector.PrimaryAssignment>.ClassicErrorReporter
<Inspector.Assignments>.ClassicErrorReporter
<Process.Name>War3.exe

<Inspector.Summary:>
ACCESS_VIOLATION
<:Inspector.Summary>
<Inspector.Assertion:>
Thread 0x00005cfc "Main Thread" [Stack Base: 0x001F0000 Used Space: 30176/1048576 bytes]
DBG-ADDR<6C03631B>("")
DBG-ADDR<6C7630D0>("")
DBG-ADDR<6C7632F8>("")
DBG-ADDR<6C763222>("")
DBG-ADDR<77CD2996>("")
DBG-ADDR<77CADD42>("")
DBG-ADDR<77CBD7E5>("")
DBG-ADDR<77CBD6D5>("")
DBG-ADDR<75BA4113>("")
DBG-ADDR<75824DAB>("")
DBG-ADDR<75840C67>("")
DBG-ADDR<758B1C66>("")
DBG-ADDR<73F13F6C>("")
DBG-ADDR<73F13FA2>("")
DBG-ADDR<73F1427E>("")
DBG-ADDR<73F142A2>("")
DBG-ADDR<0074843F>("")
DBG-ADDR<75B9FA29>("")
DBG-ADDR<77CC7A9E>("")
DBG-ADDR<77CC7A6E>("")
<:Inspector.Assertion>
Registers:
   EAX:0x00005cfc   EBX:0x001ea4d8   ECX:0x00005cfc   EDX:0x001e9d90
   ESI:0x001e9d90   EDI:0x00005cfc

   EBP:0x001eee04   ESP:0x001ea468   EIP:0x6bfba588   FLG:0x00000246
    CS:0x00000023    SS:0x0000002b

    DS:0x0000002b    ES:0x0000002b    FS:0x00000053    GS:0x0000002b

  CTRL:0x00000000  STAT:0x00000000
   ST0:0x00000000 0x00000000 0x00000000   ST1:0x00000000 0x00000000 0x00000000
   ST2:0x00000000 0x00000000 0x00000000   ST3:0x00000000 0x00000000 0x00000000
   ST4:0x00000000 0x00000000 0x00000000   ST5:0x00000000 0x9d000000 0x0000001e
   ST6:0x00000000 0x00000000 0x00000000   ST7:0x00000000 0x00000000 0x00000000

  XMM0:0x00000000 0x00000000 0x00000000 0x00000000  XMM1:0x00000000 0x00000000 0x00000000 0x00000000
DBG-MODULE<6E860000 000c7000 "nvSCPAPI.dll" "c:\dvs\p4\build\sw\rel\gpu_drv\r375\r376_20\drivers\stereo_vision\API\StereoCPLAPI\Release\bin\NvSCPAPI.pdb" 0 {4f6d20e1-beb3-4562-bf0bce10cb19c3f5} 1 1483014296>
DBG-MODULE<6EB10000 00058000 "fwpuclnt.dll" "fwpuclnt.pdb" 0 {c2cc6d3d-7cc4-5e00-db6abf1f92b9818d} 1 3439082814>
DBG-MODULE<6EB70000 00008000 "rasadhlp.dll" "rasadhlp.pdb" 0 {f75e5cc8-b076-2e6b-6b907fa8b69508cb} 1 3119511465>
DBG-MODULE<6EB80000 00016000 "dhcpcsvc.DLL" "dhcpcsvc.pdb" 0 {3153aa5e-3eb4-b078-595060553db6c135} 1 2951069998>
DBG-MODULE<6EBA0000 00010000 "wshbth.dll" "wshbth.pdb" 0 {1d192153-289b-04b0-3132ea1574ad20fc} 1 242844080>
DBG-MODULE<6EBB0000 00014000 "dhcpcsvc6.DLL" "dhcpcsvc6.pdb" 0 {f5eadda1-09b5-59a6-b88a0adb3aa384ae} 1 2532778693>
DBG-MODULE<6EBD0000 00092000 "DNSAPI.dll" "dnsapi.pdb" 0 {a1da8b83-f067-0404-e88e27141e8b07ad} 1 967982144>
DBG-MODULE<6EC70000 00016000 "NLAapi.dll" "nlaapi.pdb" 0 {b91523b0-cd4d-5449-9df616aa6c3d044c} 1 478836518>
DBG-MODULE<6ED00000 00008000 "WINNSI.DLL" "winnsi.pdb" 0 {58752d7e-a689-0a4e-a969a24bb47928fb} 1 2228916484>
DBG-MODULE<6EFD0000 00a56000 "System.ni.dll" "System.ni.pdb" 0 {d1d033a5-6f52-e20e-2627fa7f3ce19e76} 1 1617850803>
DBG-MODULE<6FFC0000 00203000 "System.Xaml.ni.dll" "System.Xaml.ni.pdb" 0 {8209eeb9-6382-b811-7572dff3be8c61ef} 1 1617853192>
DBG-MODULE<701D0000 00105000 "diasymreader.dll" "diasymreader.pdb" 0 {57489c66-87b4-4d35-ab18a8b5584159ad} 3 1574585386>
DBG-MODULE<702E0000 0140e000 "mscorlib.ni.dll" "mscorlib.ni.pdb" 0 {ab4a1e75-420a-bab6-a039215290f36102} 1 1617850247>
DBG-MODULE<71760000 0027e000 "CoreUIComponents.dll" "CoreUIComponents.pdb" 0 {e16bcc25-24c8-eab1-8a0fc179c855bbcc} 1 4285739831>
DBG-MODULE<719E0000 000b9000 "textinputframework.dll" "TextInputFramework.pdb" 0 {7dff6328-9bf5-fc01-c1b746f1792594f8} 1 2501924525>
DBG-MODULE<71AA0000 0002f000 "rsaenh.dll" "rsaenh.pdb" 0 {e4bf25ab-1541-f91a-d842592a015d62b6} 1 2776571227>
DBG-MODULE<71B80000 00053000 "OLEACC.dll" "oleacc.pdb" 0 {0d7a0ada-8e05-2daa-048ebe8bc6106207} 1 577453947>
DBG-MODULE<71CB0000 00047000 "System.Numerics.ni.dll" "System.Numerics.ni.pdb" 0 {47579d95-619a-c0ea-1a0331ffb6b9202e} 1 1574583837>
DBG-MODULE<71E30000 000db000 "wintypes.dll" "WinTypes.pdb" 0 {f3b500f6-4e5e-549b-b907daa0ace2bcda} 1 1843236848>
DBG-MODULE<71F10000 00029000 "ntmarta.dll" "ntmarta.pdb" 0 {af115e30-aca7-bf62-076aaebdf5488007} 1 433526362>
DBG-MODULE<71F70000 00024000 "Wldp.dll" "WLDP.pdb" 0 {fb180a98-e852-3267-d6bb1a9d0e290ff4} 1 1682975538>
DBG-MODULE<71FA0000 00028000 "NTASN1.dll" "ntasn1.pdb" 0 {62f4d09a-0fea-6fe4-1711cb7e85ba7492} 1 3133255347>
DBG-MODULE<71FE0000 00024000 "DEVOBJ.dll" "devobj.pdb" 0 {39010dc1-476a-0e46-ff699cbb4f3294a6} 1 3637523827>
DBG-MODULE<72180000 00013000 "CRYPTSP.dll" "cryptsp.pdb" 0 {3476dca3-03b2-5fa7-aa2e822177409df1} 1 988246355>
DBG-MODULE<721E0000 00026000 "dwmapi.dll" "dwmapi.pdb" 0 {6deb321b-d0ed-5e6f-4262367cca2d26bf} 1 4149376482>
DBG-MODULE<72250000 0000f000 "kernel.appcore.dll" "Kernel.Appcore.pdb" 0 {239bf5d8-cf08-b2aa-14562319cbc391d2} 1 1028254549>
DBG-MODULE<72260000 00018000 "profapi.dll" "profapi.pdb" 0 {907803a7-8a55-a71d-eea213b055b3a186} 1 471874983>
DBG-MODULE<72280000 00609000 "windows.storage.dll" "Windows.Storage.pdb" 0 {b1008155-39f1-b4a9-a6f7617b17dc21a8} 1 3482228848>
DBG-MODULE<72950000 00021000 "SSPICLI.DLL" "wsspicli.pdb" 0 {20b8dec3-c80a-faac-0a27bff8b79095be} 1 1905396753>
DBG-MODULE<729D0000 0008d000 "COMCTL32.dll" "comctl32v582.pdb" 0 {42632b73-e37b-9e0a-5aa557aa157260b6} 1 2432938445>
DBG-MODULE<72C90000 0045a000 "WININET.dll" "wininet.pdb" 0 {c467100e-4abb-8b26-32280754fa171875} 1 2965749750>
DBG-MODULE<732F0000 00034000 "imjkapi.dll" "imjkapi.pdb" 0 {1912b813-8f6c-d66c-9f38ace8f5cb128c} 1 2780228783>
DBG-MODULE<73590000 0000e000 "MSASN1.dll" "msasn1.pdb" 0 {cb1df148-969b-e7da-661c3c7cf60d86bf} 1 1981912749>
DBG-MODULE<735A0000 0000d000 "UMPDC.dll" "UMPDC.pdb" 0 {ba358863-71f2-a46c-29601ee3ec9b59f4} 1 4256534155>
DBG-MODULE<735C0000 00032000 "imkrapi.dll" "imkrapi.pdb" 0 {7ab09359-0270-3028-76d4d62c48575890} 1 1780183410>
DBG-MODULE<73820000 00008000 "WSOCK32.dll" "wsock32.pdb" 0 {ff39b527-be42-7a5a-101c347156af7efd} 1 1309832760>
DBG-MODULE<73830000 0000a000 "CRYPTBASE.dll" "cryptbase.pdb" 0 {e72e3a23-4e32-8783-2442617106b623a5} 1 3347940076>
DBG-MODULE<73840000 0000a000 "secur32.dll" "secur32.pdb" 0 {ad4a47df-83b5-c98c-7de1da3bec1caf2e} 1 2931865227>
DBG-MODULE<73850000 00021000 "ncrypt.dll" "ncrypt.pdb" 0 {53e50348-78fb-94f1-5f71a0a20ba6516a} 1 209146406>
DBG-MODULE<73890000 00028000 "WINMM.dll" "winmm.pdb" 0 {f273172c-47c8-7841-5b261baaf0a5f0b6} 1 799407227>
DBG-MODULE<73960000 00052000 "mswsock.dll" "wmswsock.pdb" 0 {d557d9a4-9ded-51bc-076065c002ad1cf3} 1 3727280935>
DBG-MODULE<73D40000 00008000 "DPAPI.dll" "dpapi.pdb" 0 {a2381af9-84b6-bdb2-1c5d8a4bc2fd9301} 1 30366352>
DBG-MODULE<73D50000 0009b000 "CoreMessaging.dll" "CoreMessaging.pdb" 0 {5b6d19e4-ca0d-de9d-d5f4241759841087} 1 1202223990>
DBG-MODULE<73EE0000 000ee000 "MSVCR120.dll" "msvcr120.i386.pdb" 0 {16f5e2ef-340a-453a-bc8b8f67dc6fd808} 2 1380941030>
DBG-MODULE<73FD0000 000ca000 "winhttp.dll" "winhttp.pdb" 0 {fe76d951-b3f2-c98e-893d2f4d86e219d8} 1 2616369753>
DBG-MODULE<740A0000 00008000 "VERSION.dll" "version.pdb" 0 {fa395069-fe3f-4fe8-ff4bdcfd4931a9a6} 1 2827571366>
DBG-MODULE<740B0000 00025000 "USERENV.dll" "userenv.pdb" 0 {5d51e540-f7ca-5131-6b03f074eb9e25f2} 1 3349604106>
DBG-MODULE<740E0000 00032000 "IPHLPAPI.DLL" "iphlpapi.pdb" 0 {ee7178b9-7796-94a4-7be6f2c8da9be49c} 1 1020842202>
DBG-MODULE<74140000 000c2000 "PROPSYS.dll" "propsys.pdb" 0 {6f6115ac-bc46-2c26-33f7d2bf829baa72} 1 452235752>
DBG-MODULE<74300000 00089000 "System.Net.Http.ni.dll" "System.Net.Http.ni.pdb" 0 {c8fd25ef-8acf-c329-5942fac8c6e3f243} 1 1574583737>
DBG-MODULE<74390000 00031000 "M16.dll" "Z:\develop\M16\M16Proxy\Release\M16Proxy.pdb" 0 {5857f0ab-caa0-4e0e-86fdae9f24136585} 19 1595093604>
DBG-MODULE<743D0000 00106000 "System.Configuration.ni.dll" "System.Configuration.ni.pdb" 0 {9a2b3d91-20e2-3a4c-3b809cc6df769b5e} 1 1591328988>
DBG-MODULE<744E0000 007b0000 "clr.dll" "clr.pdb" 0 {d869c40a-83a1-466e-8a3df0adc81d3259} 2 1617850424>
DBG-MODULE<74C90000 00078000 "schannel.dll" "schannel.pdb" 0 {0f77ade9-f6a9-e149-41585daff93468e8} 1 1203703244>
DBG-MODULE<74D30000 00104000 "OPENGL32.dll" "opengl32.pdb" 0 {f6364f5e-4892-c192-9a6cec1c856dfc9c} 1 1696370919>
DBG-MODULE<74E40000 00071000 "MSVCP120.dll" "msvcp120.i386.pdb" 0 {0b631fca-474f-4f6f-bbe54c497c582136} 1 1380941037>
DBG-MODULE<74F00000 0003f000 "GLU32.dll" "glu32.pdb" 0 {1795ca65-2e6f-cdeb-faf884cb0fad985b} 1 3434737568>
DBG-MODULE<74F40000 00051000 "SlkLib.dll" "E:\SourceTree\YDWE\Development\Build\bin\Release\bin\SlkLib.pdb" 0 {b58b715a-c61b-4f68-ad4bad9541f5caf6} 1 1534387854>
DBG-MODULE<75060000 00038000 "dzclient_api.dll" "E:\Backup\Desktop\yd1.2\plugin\warcraft3\dzclient_api.pdb" 0 {74c2914c-5318-4be4-b94fff43a27bbdaa} 54 1552444914>
DBG-MODULE<75190000 00062000 "Storm.dll" "D:\jenkins\workspace\warcraft3_pipeline\War3\Bin\Storm.pdb" 0 {ccb7e1fe-1b81-4fb7-86391ebebf3b1d16} 2 1498869748>
DBG-MODULE<75200000 0001f000 "ncryptsslp.dll" "ncryptsslp.pdb" 0 {6052d58c-3142-8a4a-136a221751e21871} 1 2316632141>
DBG-MODULE<75220000 00011000 "mskeyprotect.dll" "mskeyprotect.pdb" 0 {82af82c4-4abd-8c39-6db65daaf9b3e5a1} 1 458329510>
DBG-MODULE<75270000 0002c000 "dxcore.dll" "DXCore.pdb" 0 {93a235d8-1102-9e7e-6eeb120ed12ab428} 1 1445058929>
DBG-MODULE<752A0000 000d0000 "System.Runtime.Remoting.ni.dll" "System.Runtime.Remoting.ni.pdb" 0 {d35199b1-1d39-7f26-319cdab40b1d02f4} 1 1574583813>
DBG-MODULE<75370000 00065000 "msvcp110_win.dll" "msvcp110_win.pdb" 0 {02f207db-50cf-45f3-7c9e832b7c549fce} 1 2047985716>
DBG-MODULE<753E0000 00024000 "yd_lua_engine.dll" "E:\SourceTree\YDWE\Development\Build\bin\Release\plugin\warcraft3\yd_lua_engine.pdb" 0 {ef63b9f3-d884-440f-91c181d0e51b68bf} 1 1534387872>
DBG-MODULE<75420000 0004b000 "yd_jass_api.dll" "E:\SourceTree\YDWE\Development\Build\bin\Release\plugin\warcraft3\yd_jass_api.pdb" 0 {27dcd682-b57a-4fc8-a0d301331e4f01d5} 1 1534387841>
DBG-MODULE<75470000 0000a000 "EasyLoad32.dll" "" 0 {00000000-0000-0000-0000000000000000} 0 1559889616>
DBG-MODULE<75480000 0004a000 "EasyHook32.dll" "C:\projects\easyhook\Build\netfx4-Release\x86\EasyHook32.pdb" 0 {95ba2397-0344-47bd-92d4b96df61c1496} 1 1559889613>
DBG-MODULE<754F0000 00074000 "uxtheme.dll" "wUxTheme.pdb" 0 {aa7db64a-1748-1292-103827e2bce1bc32} 1 3029005904>
DBG-MODULE<75580000 0006f000 "MSVCP140.dll" "d:\agent\_work\3\s\\binaries\x86ret\bin\i386\\msvcp140.i386.pdb" 0 {9b641ed8-9951-4044-ac3b8760d62a38bf} 1 1569614020>
DBG-MODULE<755F0000 00060000 "ydbase.dll" "E:\SourceTree\YDWE\Development\Build\bin\Release\bin\ydbase.pdb" 0 {f71bb753-c9b0-4cfc-91c7e52bf7824f71} 1 1534387826>
DBG-MODULE<75650000 00014000 "VCRUNTIME140.dll" "d:\agent\_work\3\s\\binaries\x86ret\bin\i386\\vcruntime140.i386.pdb" 0 {0826c3de-b392-4897-8cb979bd32029023} 1 1569614014>
DBG-MODULE<75670000 0003c000 "luacore.dll" "E:\SourceTree\YDWE\OpenSource\Lua\build\bin\Release\luacore.pdb" 0 {0788e788-e3ef-4acc-bc4ba8931db74d54} 1 1534387769>
DBG-MODULE<756B0000 0008a000 "clrjit.dll" "clrjit.pdb" 0 {b1964587-f96d-4c94-83627df196c9dbf4} 2 1617850058>
DBG-MODULE<75740000 00014000 "VCRUNTIME140_CLR0400.dll" "vcruntime140_clr0400.i386.pdb" 0 {fe9be4cc-39a0-4e29-9b881b4b7d2d9405} 1 1538004965>
DBG-MODULE<75760000 000ab000 "ucrtbase_clr0400.dll" "ucrtbase_clr0400.i386.pdb" 0 {8d174287-c19b-4912-b450726a4b1796bf} 1 1538004961>
DBG-MODULE<75810000 0008d000 "mscoreei.dll" "mscoreei.pdb" 0 {3353e434-8293-4f9a-b820643df51ec469} 2 1585257970>
DBG-MODULE<758A0000 00052000 "mscoree.dll" "mscoree.pdb" 0 {3a1e9fd5-9d01-3ff4-2905fc8655f33dcb} 1 3857163163>
DBG-MODULE<75900000 0000f000 "resourcepolicyclient.dll" "ResourcePolicyClient.pdb" 0 {eb75e63a-6fd4-8ef2-7b248c94c013e1c4} 1 3759069167>
DBG-MODULE<75930000 00011000 "rtutils.dll" "rtutils.pdb" 0 {8eb5f4af-3d7e-142b-ca9d763d20556b7b} 1 4131078351>
DBG-MODULE<75950000 0001d000 "winmmbase.dll" "WINMMBASE.pdb" 0 {b9ca32cc-81cd-a340-46388f372ad92d9c} 1 3079966965>
DBG-MODULE<75970000 0007f000 "DSOUND.DLL" "dsound.pdb" 0 {b5ee9c98-badb-c716-1e51b9d843e55554} 1 1503684041>
DBG-MODULE<75A00000 0009f000 "apphelp.dll" "apphelp.pdb" 0 {229c3f90-1958-b775-9ef10eb98876811f} 1 2963422078>
DBG-MODULE<75B10000 00063000 "WS2_32.dll" "ws2_32.pdb" 0 {d4026f59-f70d-e3ff-8766a3580b540da7} 1 4188801313>
DBG-MODULE<75B80000 000f0000 "KERNEL32.DLL" "wkernel32.pdb" 0 {a0a8e982-244f-db55-de68ce03b3152526} 1 3888969211>
DBG-MODULE<75C70000 00023000 "GDI32.dll" "wgdi32.pdb" 0 {2eb54f59-a364-f6a2-fa93e92447332a8e} 1 464184947>
DBG-MODULE<75D00000 00018000 "win32u.dll" "wwin32u.pdb" 0 {d3cae32f-6c9d-4433-62c27d4d4ff51e15} 1 1439668072>
DBG-MODULE<75D20000 00214000 "KERNELBASE.dll" "wkernelbase.pdb" 0 {cbe4700e-f26c-d25c-4b4801e9e1d2e53e} 1 3421960145>
DBG-MODULE<75F40000 00019000 "imagehlp.dll" "imagehlp.pdb" 0 {e75b2f3e-2664-51be-b2a8330f6f9ddeb6} 1 1987591269>
DBG-MODULE<75FF0000 000d4000 "MSCTF.dll" "msctf.pdb" 0 {e4820dae-51ee-bf92-51c5b6dc2e8e48d3} 1 2457871764>
DBG-MODULE<760D0000 0007b000 "msvcp_win.dll" "msvcp_win.pdb" 0 {5c6a93b5-f790-966d-32b511bd0852cd60} 1 4250027090>
DBG-MODULE<76150000 00019000 "bcrypt.dll" "bcrypt.pdb" 0 {41329456-a343-88d6-24e41fde201c0340} 1 2419080148>
DBG-MODULE<761D0000 00101000 "CRYPT32.dll" "crypt32.pdb" 0 {551dd4cd-10f3-8860-286b1a3ea0672792} 1 2689520529>
DBG-MODULE<762E0000 00007000 "NSI.dll" "nsi.pdb" 0 {8ef5c9ec-5662-e47b-9d007a93ed459488} 1 3445874000>
DBG-MODULE<762F0000 0003b000 "cfgmgr32.dll" "cfgmgr32.pdb" 0 {f1ba4e48-8c81-f483-117a100d2a8b0999} 1 2012151945>
DBG-MODULE<76330000 00281000 "combase.dll" "combase.pdb" 0 {60f73b21-8e8e-9338-9d84034f50306107} 1 256803089>
DBG-MODULE<765C0000 00196000 "USER32.dll" "wuser32.pdb" 0 {167edba2-307c-c41a-05c2d4bf258dddf0} 1 711856429>
DBG-MODULE<76760000 00075000 "sechost.dll" "sechost.pdb" 0 {84c9f8ce-e2c0-c20d-61630f8d6382ea10} 1 2968361228>
DBG-MODULE<767E0000 000e3000 "ole32.dll" "ole32.pdb" 0 {aaf1dbae-a9ae-0955-25f3f6f243363645} 1 1334696596>
DBG-MODULE<768D0000 00006000 "PSAPI.DLL" "psapi.pdb" 0 {3655cc09-4326-d107-016127bda6e37307} 1 4207198923>
DBG-MODULE<768E0000 000af000 "COMDLG32.dll" "comdlg32.pdb" 0 {7eee1c3b-7348-128b-b39d02f63a672c57} 1 423156536>
DBG-MODULE<769A0000 0005f000 "bcryptPrimitives.dll" "bcryptprimitives.pdb" 0 {437b4ae6-0004-14ef-adfd304477840406} 1 3066211443>
DBG-MODULE<76BD0000 000c0000 "RPCRT4.dll" "wrpcrt4.pdb" 0 {774490a2-3038-7110-7c5a494a829c5bf9} 1 1680270223>
DBG-MODULE<76C90000 00025000 "IMM32.dll" "wimm32.pdb" 0 {c8106a2a-26dd-f290-09ae83e624c3c4f3} 1 956590661>
DBG-MODULE<76CC0000 00435000 "SETUPAPI.dll" "setupapi.pdb" 0 {acf28a14-9eb0-f6f8-effa4e6a57bd2cf0} 1 3675267850>
DBG-MODULE<77100000 0007e000 "clbcatq.dll" "CLBCatQ.pdb" 0 {fd906162-e4a4-0196-1390e7b67735e369} 1 2469893171>
DBG-MODULE<77180000 000dc000 "gdi32full.dll" "wgdi32full.pdb" 0 {d6b51da1-b05a-c6dd-b3e66f6e61b07d53} 1 382157029>
